head,relation,tail,source_pmid
nitric,ASSOCIATED_WITH,oxide,16778463
hypertens,INCREASES_RISK_OF,hypertensive,16778545
obesity,CAUSES,metabolic effects,16778579
hypertension,ASSOCIATED_WITH,field defects,16778642
la,TREATED_BY,latan,16778647
vascular events,CAUSES,diabetic,16778755
irbesartan,ASSOCIATED_WITH,antipertensive medications,16779715
irbesartan,TREATED_BY,antipertensive medications,16779715
microem,TREATED_BY,signal,16780057
is,ASSOCIATED_WITH,discomfort,16780063
is,CAUSES,discomfort,16780063
anti,ASSOCIATED_WITH,hypertensive effects,16780105
premature vent,ASSOCIATED_WITH,premature ventricular complexes,16780261
bosenta,ASSOCIATED_WITH,bosentan,16780392
hypertension,ASSOCIATED_WITH,hypertensive,16780672
rub,TREATED_BY,symptom aggravation,16780735
antil therapy,ASSOCIATED_WITH,metabolic disturbances,16781213
antil therapy,TREATED_BY,metabolic disturbances,16781213
irartan,INCREASES_RISK_OF,clgrel,16781218
asymptomatic,ASSOCIATED_WITH,lower forward stroke,16781383
-,ASSOCIATED_WITH,midostaurin,16781385
-,TREATED_BY,midostaurin,16781385
gin,ASSOCIATED_WITH,biloba,16781654
genetic polymorphismgulation factors,INCREASES_RISK_OF,heterozygous,16781765
genetic polymorphismgulation factors,ASSOCIATED_WITH,heterozygous,16781765
dysfunctional neuronal networkscon,CAUSES,contraction,16781989
arterial stiffness,ASSOCIATED_WITH,inflammation,16782104
is,ASSOCIATED_WITH,cells,16782130
nebivolol,TREATED_BY,dysfunction,16783065
hypertension,TREATED_BY,angiotensin - converting enzyme ( ace ) inhibitors,16783270
va,ASSOCIATED_WITH,hyper,16783552
hypertension,ASSOCIATED_WITH,hypertens,16783876
complex,TREATED_BY,lesions,16784316
thledindiones,ASSOCIATED_WITH,pi,16784897
serotoninake inhibitors,ASSOCIATED_WITH,depression,16784918
tumor,ASSOCIATED_WITH,arrhhmia,16784921
diasto,ASSOCIATED_WITH,dysfunction,16784933
oxtive stress,ASSOCIATED_WITH,d,16784966
at,ASSOCIATED_WITH,perturbation,16785050
hyper,ASSOCIATED_WITH,high,16785148
adrenaline,ASSOCIATED_WITH,nora,16785272
adrenaline,CAUSES,nora,16785272
angiotin receptor blocker,ASSOCIATED_WITH,antihypertens,16785331
angiotin receptor blocker,TREATED_BY,antihypertens,16785331
tamoxifen,ASSOCIATED_WITH,medroprogesterone acetate,8280653
valvular abnormalities,CAUSES,abnormalities,8281200
absence,TREATED_BY,end - diastolic velocity,8281495
nitrendi,ASSOCIATED_WITH,lisinopril,8281528
diuretics,TREATED_BY,ace,8281530
bidirectional shunt,ASSOCIATED_WITH,bidal shunt,8281535
t,ASSOCIATED_WITH,t wave changes,8281541
dobutamine,ASSOCIATED_WITH,augments,8281641
arrhythmias,INCREASES_RISK_OF,tachycard,8281651
resteno,TREATED_BY,lesions,8281662
circulation,ASSOCIATED_WITH,hypoxia,8281709
circulation,CAUSES,hypoxia,8281709
aldosterone,ASSOCIATED_WITH,insulin,8281727
ischaemia,TREATED_BY,hypertension,8281954
ischaemia,INCREASES_RISK_OF,hypertrophy,8281958
ischaemia,INCREASES_RISK_OF,hypertrophied,8281960
converting - enzyme inhibitors,ASSOCIATED_WITH,hyper,8281962
hypertension,TREATED_BY,hyper,8282132
hyperreflexia,TREATED_BY,headache,8282146
cv,ASSOCIATED_WITH,thromboxane a2,8282273
enalapril,TREATED_BY,nitrendipine,8282322
hypertension,ASSOCIATED_WITH,organ injuriestens,8282332
beta - blocker,TREATED_BY,converting enzyme inhibitor,8282334
glomulo,TREATED_BY,glom,8282335
bufalin,ASSOCIATED_WITH,potassium atp,8282340
inhibitors,ASSOCIATED_WITH,hypertensive rats,8282348
lisinopril,TREATED_BY,metoprolol,8282350
chlorthalidon,ASSOCIATED_WITH,hypertrophy,8282354
chlorthalidon,TREATED_BY,hypertrophy,8282354
hypertens,TREATED_BY,hypertensionerone acetate,8282355
nifedipinecl,ASSOCIATED_WITH,cyclosporine,8282363
abnormalities,ASSOCIATED_WITH,hypertension,8282367
nephropathy,TREATED_BY,hypertension,8282368
hypertension,ASSOCIATED_WITH,albuminuria,8282370
hypertension,TREATED_BY,lacunae,8282371
captopril,TREATED_BY,renin,8282377
abnormal,ASSOCIATED_WITH,pressure,8282380
age,ASSOCIATED_WITH,hypertension,8282381
hyper,TREATED_BY,micropeptide y,8282383
low,ASSOCIATED_WITH,preeclamps,8282605
hypertension,TREATED_BY,guanosine 3,8282611
hypertension,TREATED_BY,incompetence,8282745
resistive system,ASSOCIATED_WITH,symptoms,8282884
gemfibrozi,CAUSES,adverse events,8283157
symptoms,ASSOCIATED_WITH,ja,8283375
failing,ASSOCIATED_WITH,infarction,8283476
hypertensive,ASSOCIATED_WITH,hypertensive rats,8284265
pain,ASSOCIATED_WITH,risk,8284715
ische,INCREASES_RISK_OF,weakness,8284727
hyper,INCREASES_RISK_OF,hypertens,8285112
thrombotosis,CAUSES,alpha - 2b,8285117
converting enzyme inhibitors,ASSOCIATED_WITH,ang,8285181
converting enzyme inhibitors,TREATED_BY,ang,8285181
cough,ASSOCIATED_WITH,angiotensin - converting enzyme ( ace ) inhibitors,8285182
proteinuria,CAUSES,hypertension,8285186
glomerulonephritis,ASSOCIATED_WITH,hypertension,8285192
glomerulonephritis,CAUSES,hypertension,8285192
glomerulonephritis,TREATED_BY,hypertension,8285192
hypertension,ASSOCIATED_WITH,hyperactivity,8285270
doxazos,TREATED_BY,doxa,8285380
hypertension,ASSOCIATED_WITH,weight,8285814
hypertension,ASSOCIATED_WITH,nicking,8285901
cardiomegaly,ASSOCIATED_WITH,hypertrophy,8286834
high,INCREASES_RISK_OF,pressure,8287153
high,ASSOCIATED_WITH,pressure,8287153
hypertrophy,ASSOCIATED_WITH,nifedipined,8287388
hypertrophy,TREATED_BY,nifedipined,8287388
hypertension,ASSOCIATED_WITH,over,8287722
cocaine,ASSOCIATED_WITH,norepine,8287915
cocaine,CAUSES,norepine,8287915
snoringnoring,INCREASES_RISK_OF,habit,8287955
snoringnoring,ASSOCIATED_WITH,habit,8287955
proteinuria,ASSOCIATED_WITH,recovered,8288012
necrosis,ASSOCIATED_WITH,hematoma,8288134
hyperuricemia,ASSOCIATED_WITH,insulin,8288709
compression,ASSOCIATED_WITH,muscular contractionsto,8288925
hypertension,CAUSES,hum,8288976
hypercholesterolemia,INCREASES_RISK_OF,hyperlipidemia,8289524
hypoxemia,ASSOCIATED_WITH,damage,8289700
ang,TREATED_BY,antagonist,8289994
antiplatelet agents,ASSOCIATED_WITH,recurrence,8290937
growth,CAUSES,mast cells,8291269
dp,CAUSES,cough,8291270
warfarin,TREATED_BY,bleeding,8291287
hypotension,ASSOCIATED_WITH,sevoflurane,8291705
head,TREATED_BY,up tilt,8292883
altered mitochondria,ASSOCIATED_WITH,neuropathies,8293179
pain,CAUSES,parace,8293490
hexamethylpropylene amineoxime,ASSOCIATED_WITH,hm,8293621
ethanol,INCREASES_RISK_OF,contraction,8293788
amlodipine,TREATED_BY,hypertension,8294330
hemostasis,ASSOCIATED_WITH,pain,8294690
hematemesis,TREATED_BY,rupt,8296085
pressure,ASSOCIATED_WITH,job,8296179
alpha,ASSOCIATED_WITH,interfer,8296798
alpha,CAUSES,interfer,8296798
thie,ASSOCIATED_WITH,symptoms,8296812
olusion,ASSOCIATED_WITH,occlu,8296824
impairment,ASSOCIATED_WITH,adverse,8296844
hypertension,TREATED_BY,hyper,8297536
hypertension,ASSOCIATED_WITH,hypercholes,8297539
fluvastatin,CAUSES,hypertens,8297542
p,ASSOCIATED_WITH,iodoamphetamine,8298578
hypertension,ASSOCIATED_WITH,hyperlipidemia,8299026
ischemic attack,CAUSES,symptoms,8299027
dysfunction,CAUSES,symptoms,8299207
loss,ASSOCIATED_WITH,preserved consciousness,8299284
sensory,ASSOCIATED_WITH,numbness,8299433
insulin,ASSOCIATED_WITH,linoleic acid,8299435
hyperulinemia,ASSOCIATED_WITH,hyperinsulinemiadd,8299479
streptokinase,TREATED_BY,thrombus,8299630
beta - adrenergic - blockers,TREATED_BY,nitrates,8299633
ecy,ASSOCIATED_WITH,ectopic rhythms,8299639
ecy,CAUSES,ectopic rhythms,8299639
amlodipine,ASSOCIATED_WITH,hyper,8299661
seroton,CAUSES,vasopressin,8299856
prostaandin e1,ASSOCIATED_WITH,glyceryl trinitrate therapy,8299860
glucocoroidstension,ASSOCIATED_WITH,vision loss,8300356
glucocoroidstension,TREATED_BY,vision loss,8300356
atenolol,TREATED_BY,labetalol,8300464
stenosis,INCREASES_RISK_OF,plaque,8300708
stenosis,ASSOCIATED_WITH,plaque,8300708
compression,TREATED_BY,hyper,8300713
peptic ulceration,ASSOCIATED_WITH,cy,8301036
colchicine,TREATED_BY,hypertension,8301049
variant,ASSOCIATED_WITH,insulin,8301111
tortuosity,ASSOCIATED_WITH,aging,8301316
gliomas,ASSOCIATED_WITH,seizuresmptom,8301376
vasoactive drugs,ASSOCIATED_WITH,tolazo,8301459
vasoactive drugs,TREATED_BY,tolazo,8301459
glycolipid,TREATED_BY,liga20,8301588
ce,ASSOCIATED_WITH,as,8301727
sevoflura,CAUSES,enflura,8301820
blood pressure,ASSOCIATED_WITH,ischemic,8301855
hemorrhage,ASSOCIATED_WITH,hemrhages,8302022
catecholamine,ASSOCIATED_WITH,tumor,8302154
cizapril,ASSOCIATED_WITH,hypertens,8302395
hypertension,TREATED_BY,antihypertensive drugs,8302396
hyper,INCREASES_RISK_OF,sulurea,8302399
an,TREATED_BY,rhuepo,8302417
nicardipine,TREATED_BY,hypertens,8302442
hypoxia,ASSOCIATED_WITH,symptoms,8302812
hyperinsulinemiaid,CAUSES,insulin,8303118
ascite,ASSOCIATED_WITH,ascites,8303315
ascite,TREATED_BY,ascites,8303315
diltiazem,ASSOCIATED_WITH,dilren,8303596
ischemic,ASSOCIATED_WITH,calcium channel,8303669
hematoma,ASSOCIATED_WITH,hem,8303734
hematoma,TREATED_BY,hem,8303734
plaque,ASSOCIATED_WITH,ul,8303736
magnetic resonance abnormalities,ASSOCIATED_WITH,abnormalities,8303738
bleeding,ASSOCIATED_WITH,stroke,8303741
dependence,CAUSES,mass,8303747
blood,ASSOCIATED_WITH,activator,8303756
blood,TREATED_BY,activator,8303756
cerebral,TREATED_BY,ischemia,8303759
methylprednis,TREATED_BY,methylpred,8303761
ischemic attack,INCREASES_RISK_OF,h,8303766
hypertensive,ASSOCIATED_WITH,killip,8304357
atenolo,TREATED_BY,enpr,8304366
insulin,ASSOCIATED_WITH,essential hypertension,8304482
hypoxia,ASSOCIATED_WITH,delayed,8304521
sleep apnea,ASSOCIATED_WITH,hypertension,8304655
choroidal perfusion defects,TREATED_BY,hypertension,8304689
hyperulinaemia,ASSOCIATED_WITH,hyper,8304913
diet,ASSOCIATED_WITH,medications,8305001
insulin,ASSOCIATED_WITH,dyslyside,8305168
1,TREATED_BY,vitamin d,8305169
complications,ASSOCIATED_WITH,em,8305193
sleep apnea,TREATED_BY,ap,8305638
aspirin,CAUSES,captop,8305640
aspirin,TREATED_BY,captop,8305640
symptoms,ASSOCIATED_WITH,sodium,8305646
symptoms,TREATED_BY,sodium,8305646
arterial hypertension,CAUSES,hyperlipidemia,8305844
dietary,ASSOCIATED_WITH,chloride,8306519
hypertriglyceridaemic,ASSOCIATED_WITH,hypertension,8306545
calcification,ASSOCIATED_WITH,anulus,8306733
alteration of intensity,ASSOCIATED_WITH,the second,8306847
alteration of intensity,CAUSES,the second,8306847
headache,TREATED_BY,hypertension,8306852
arterial hypertension,TREATED_BY,hypercortisolism,8306853
hydroflumethiazide,CAUSES,propranolol,8306902
insulin,ASSOCIATED_WITH,fasting,8307262
calcium,ASSOCIATED_WITH,ische,8307625
ana,ASSOCIATED_WITH,flushing,8308182
hyper,INCREASES_RISK_OF,stroke,8308479
hyper,ASSOCIATED_WITH,stroke,8308479
complications,ASSOCIATED_WITH,complications producing morbidity,8308980
isoura,ASSOCIATED_WITH,n2o,8309044
block,ASSOCIATED_WITH,hyperagulable statebrosis,8309360
block,CAUSES,hyperagulable statebrosis,8309360
mass,ASSOCIATED_WITH,enlar,8309752
haemodynamic disturbances,ASSOCIATED_WITH,peripheral resistance,8310245
hyper,ASSOCIATED_WITH,hypertension,8310255
anticardiolipin,TREATED_BY,complications,8310361
leoa,ASSOCIATED_WITH,ischemia,12433835
hyperhomocysteinemia,ASSOCIATED_WITH,l,12433838
sub,ASSOCIATED_WITH,paraplegia,12433857
hyper,ASSOCIATED_WITH,metaite,12433862
hyper,CAUSES,metaite,12433862
cardiac structure,ASSOCIATED_WITH,lean body mass,12433864
cardiac structure,CAUSES,lean body mass,12433864
th,ASSOCIATED_WITH,macrocrania,12434180
nico,ASSOCIATED_WITH,cottylcholin,12434396
estrogen,ASSOCIATED_WITH,hypertension,12434525
estrogen,TREATED_BY,hypertension,12434525
ed,CAUSES,edema,12434652
hypertens,CAUSES,stroke,12435117
antiplatelet,ASSOCIATED_WITH,asrin,12435254
antiplatelet,CAUSES,asrin,12435254
antiplatelet,TREATED_BY,asrin,12435254
hypertension,TREATED_BY,beta - blocker,12435255
aspirin,TREATED_BY,vascular,12435257
serop,ASSOCIATED_WITH,ser,12435775
serop,CAUSES,ser,12435775
childhood growth,ASSOCIATED_WITH,hypertension,12435782
mycophenolate mofetil,TREATED_BY,tub,12435874
neo,TREATED_BY,involvement,12436149
high,ASSOCIATED_WITH,diuretics,12436155
high,TREATED_BY,diuretics,12436155
mutation,ASSOCIATED_WITH,stroke,12436342
ascite,ASSOCIATED_WITH,oesophageal varices,12436367
o,CAUSES,ha,12436394
drowsiness,TREATED_BY,seizures,12436395
soy protein,ASSOCIATED_WITH,soy,12436761
vasopressin antagonist,TREATED_BY,1 - phenylsulfonylindolines,12436936
abnormalities,ASSOCIATED_WITH,ace inhibitors,12436944
angin - converting enzyme ( ace ) inhibitors,ASSOCIATED_WITH,at,12437489
endelin - 1,ASSOCIATED_WITH,antagonist,12437501
altytic,TREATED_BY,alteplase,12437508
deficiency,ASSOCIATED_WITH,injury,12437588
hypertension,ASSOCIATED_WITH,hyper,12438173
insulin,ASSOCIATED_WITH,dmia,12438174
angiotin - converting enzyme inhibitor,ASSOCIATED_WITH,perindopril,12438525
angiotin - converting enzyme inhibitor,TREATED_BY,perindopril,12438525
bruising,ASSOCIATED_WITH,anticoag,12439052
bruising,TREATED_BY,anticoag,12439052
risk,INCREASES_RISK_OF,ischemic attacks,12439143
complication,INCREASES_RISK_OF,com,12439146
hydroxy - methylglutaryl,TREATED_BY,coenzyme a reductase inhibitors,12439225
fenoldopam,TREATED_BY,fenopa,12439365
gprotein iib,INCREASES_RISK_OF,iiia,12439433
gprotein iib,ASSOCIATED_WITH,iiia,12439433
poly,INCREASES_RISK_OF,825c,12439636
poly,CAUSES,825c,12439636
high,ASSOCIATED_WITH,pressure,12439839
mor,CAUSES,mortality,12440520
hypertension,TREATED_BY,hypotension,12440561
norine,ASSOCIATED_WITH,milrinone,12440615
hypertension,CAUSES,deterioration,12440662
hypertension,INCREASES_RISK_OF,sudden death,12440663
anysm,ASSOCIATED_WITH,stroke,12440671
pain,ASSOCIATED_WITH,hypertension,12440675
alterations,ASSOCIATED_WITH,hyper,12440782
hypertension,INCREASES_RISK_OF,cognitive impairment,12441015
17beta,ASSOCIATED_WITH,estradiol,12441188
nifedipine,ASSOCIATED_WITH,nifed,12441210
nifedipine,TREATED_BY,nifed,12441210
adverse drug events,ASSOCIATED_WITH,hypertension,12441214
hypertension,INCREASES_RISK_OF,hyper,12441215
hypertension,CAUSES,hyper,12441215
hypertension,ASSOCIATED_WITH,hypertens,12441216
melatonin,ASSOCIATED_WITH,inflammation,12441307
melatonin,TREATED_BY,inflammation,12441307
adenosine,ASSOCIATED_WITH,iloprost,12441759
adenosine,CAUSES,iloprost,12441759
va,CAUSES,arress,12441768
intact,ASSOCIATED_WITH,myxedema,12441836
lipid,ASSOCIATED_WITH,modifying,12441889
hemiomsis,ASSOCIATED_WITH,micro,12441898
hemiomsis,CAUSES,micro,12441898
hemiomsis,TREATED_BY,micro,12441898
morbid,ASSOCIATED_WITH,ste,12442088
angiotin,TREATED_BY,converting enzyme inhibitors,12442102
hyper,ASSOCIATED_WITH,crises,12442198
hyper,TREATED_BY,crises,12442198
sub,ASSOCIATED_WITH,sublux,12443520
renal effects,TREATED_BY,cyclosporinepor,12444215
lipid perox,ASSOCIATED_WITH,hyper,12444219
depressionity,ASSOCIATED_WITH,depression,12444229
insulin,ASSOCIATED_WITH,lip,12444308
delirium tremens,ASSOCIATED_WITH,delum,12444353
symptoms,ASSOCIATED_WITH,stroke - like43g,12444382
protein c,ASSOCIATED_WITH,sepsis,12444386
amlodipine,TREATED_BY,nifedip,12444542
csa,ASSOCIATED_WITH,cereport,12445688
csa,TREATED_BY,cereport,12445688
inflammationmia,ASSOCIATED_WITH,aging,12445885
di,TREATED_BY,dizzy sensation,12445982
vasodilation,ASSOCIATED_WITH,distensibility,12446067
mass,CAUSES,hyperphy,12446071
epopten,ASSOCIATED_WITH,epoptenol,12446266
epopten,TREATED_BY,epoptenol,12446266
hypertension,ASSOCIATED_WITH,hyper,12446269
changes,ASSOCIATED_WITH,del44c mutation,12446270
angiotinogen,ASSOCIATED_WITH,sulforhodam,12446468
stroke - like episodes,ASSOCIATED_WITH,stroke,12446471
aldoone,ASSOCIATED_WITH,angiot,12446610
tumor,ASSOCIATED_WITH,necrosis,12446992
sodium,TREATED_BY,hydrogen ion exchange inhibitor,12447176
hypertension,ASSOCIATED_WITH,pulmonary vascular changes,12448070
hyperlip,ASSOCIATED_WITH,hyperlipidemia,12448198
ventricular,INCREASES_RISK_OF,hypertrophy,12448569
gap,ASSOCIATED_WITH,inhibitors,12448696
strokes,ASSOCIATED_WITH,hemorrhages,12448836
sleep,TREATED_BY,wakefulness,12448942
right ventricular dilatation,ASSOCIATED_WITH,hyperphy,12449189
hypertension,ASSOCIATED_WITH,olab,12449433
hyperhomocyst,INCREASES_RISK_OF,inemia,12450225
antiplatelet regime,ASSOCIATED_WITH,antithbotic agents,12450231
pathogen,ASSOCIATED_WITH,embolism,12450236
is,ASSOCIATED_WITH,symptoms,12450238
lesions,ASSOCIATED_WITH,stenosis,12450241
calcium antagonist,TREATED_BY,hypertens,12450247
hypertensive changes,TREATED_BY,hypertensive,12450248
rafen,ASSOCIATED_WITH,placebo,12450599
st - segment abnormalities,ASSOCIATED_WITH,st - segment depression,12451004
orthostatic symptoms,ASSOCIATED_WITH,syncope,12451007
flow,ASSOCIATED_WITH,stretch,12451014
flow,CAUSES,stretch,12451014
younger age,ASSOCIATED_WITH,hyperlipidemia,12451194
hypertension,INCREASES_RISK_OF,physical inactivity,12451195
antihypertensive compound,ASSOCIATED_WITH,diuretic activity,12451321
variction,INCREASES_RISK_OF,sleep,12451851
general anesthesia,TREATED_BY,pain,12452222
hypertension,ASSOCIATED_WITH,hypertensive,12452260
hypertension,ASSOCIATED_WITH,damage,12452315
hyper,ASSOCIATED_WITH,compliance,12452321
hypertension,ASSOCIATED_WITH,polymorphism,12452325
hypertension,TREATED_BY,hyper,12452334
ac,ASSOCIATED_WITH,acitret,12452748
ac,TREATED_BY,acitret,12452748
ang,ASSOCIATED_WITH,irbesartan,12452749
hyper,CAUSES,hypercholesterolemia,12453077
thromed,ASSOCIATED_WITH,draining,12453655
medication,TREATED_BY,statin,12454325
thbi,CAUSES,aggregation,12454370
hypertension,ASSOCIATED_WITH,aggregationtension,12454372
complications,ASSOCIATED_WITH,morbidity,12455117
complications,TREATED_BY,morbidity,12455117
mass,CAUSES,les,12455560
hyperfiltration,TREATED_BY,hyper,12455714
adipone,ASSOCIATED_WITH,hypertens,12455716
lesions,TREATED_BY,is,12455789
white matter changes,ASSOCIATED_WITH,hyperintensity progression,12456049
cognitive impairment,ASSOCIATED_WITH,gait,12456050
contraction,ASSOCIATED_WITH,r wave,12456138
strokes,INCREASES_RISK_OF,hyperchoterol,12456227
strokes,ASSOCIATED_WITH,hyperchoterol,12456227
gemfibrozil,ASSOCIATED_WITH,glucose,12456232
cell,ASSOCIATED_WITH,cycle arrest,12456485
hypertrophy,ASSOCIATED_WITH,monocrotaline,12456492
hypertrophy,CAUSES,monocrotaline,12456492
hypertrophy,TREATED_BY,monocrotaline,12456492
hyperglycaemia,INCREASES_RISK_OF,hypertension,12457293
hyperglycaemia,ASSOCIATED_WITH,hypertension,12457293
sesterpene trilactone,ASSOCIATED_WITH,bibal,12457632
ace inhibitors,TREATED_BY,beta,12457785
anatomic changes,ASSOCIATED_WITH,atherosclerosis,12459418
antiplate,ASSOCIATED_WITH,fistulae,12460045
antiplate,TREATED_BY,fistulae,12460045
hypertension,ASSOCIATED_WITH,hypercholesterolemia,12460522
hypertension,ASSOCIATED_WITH,cardiovascular events,12460700
angiotin ii antagonist,ASSOCIATED_WITH,irbesartan,12460701
angiotin ii antagonist,TREATED_BY,irbesartan,12460701
fibroplasia,CAUSES,hyperrioles,12460702
at1,TREATED_BY,valsar,12460705
-,ASSOCIATED_WITH,nondipping,12461196
hypertension,ASSOCIATED_WITH,dysfunction,12461307
eplerenone,ASSOCIATED_WITH,aldo,12461313
stroke,ASSOCIATED_WITH,strokes,12461606
hypertension,TREATED_BY,obesity,12461660
nity,ASSOCIATED_WITH,no,12461733
fever,TREATED_BY,all,12462033
obesity,ASSOCIATED_WITH,central adiposity,12462278
hypertension,ASSOCIATED_WITH,angiot,12462282
sildenafil,TREATED_BY,si,12462670
motor impairment,ASSOCIATED_WITH,affected hand movement,12462764
motor impairment,TREATED_BY,affected hand movement,12462764
perfusion defects,CAUSES,abnormal perfusion defects,12463095
atrial,INCREASES_RISK_OF,angiotin converting enzyme inhibitorsrial fibrillation,12463096
aldosterone,ASSOCIATED_WITH,hypertension,12463264
complication,TREATED_BY,symptomatic stenosis,12463487
mority,ASSOCIATED_WITH,lesions,12463622
bleeding,INCREASES_RISK_OF,iiia,12463732
bleeding,ASSOCIATED_WITH,iiia,12463732
sleep apnoea,ASSOCIATED_WITH,onset,12464101
enslaved,ASSOCIATED_WITH,enaving,12464342
hyperalgesiapt,ASSOCIATED_WITH,vascular permeability changes,12464357
reactive oxygen,ASSOCIATED_WITH,antioxidants,12464405
surufatinib,TREATED_BY,anti,30833272
medicationsopge,ASSOCIATED_WITH,fra,30834583
medicationsopge,TREATED_BY,fra,30834583
mass,ASSOCIATED_WITH,aortic valve area,30834592
norm,ASSOCIATED_WITH,hypertensive,30834672
hypertension,ASSOCIATED_WITH,atheros,30834690
arterial hypertension,ASSOCIATED_WITH,habits,30834766
calciphylaxis,CAUSES,war,30834840
proteasome inhibitors,ASSOCIATED_WITH,im,30834998
proteasome inhibitors,TREATED_BY,im,30834998
micheliolide,TREATED_BY,cardiotoxicity,30835049
grape seed proanthocyanidins,ASSOCIATED_WITH,grape seedanthocyanidins,30835051
hypertensive disease,ASSOCIATED_WITH,hypertension,30835575
acidosis,CAUSES,ischemia,30835994
cerebrovascular involvement,CAUSES,asymptoma,30836432
organ damage,ASSOCIATED_WITH,hypertension,30836778
onset,ASSOCIATED_WITH,symptoms,30836908
stroke,CAUSES,cea,30837178
complication,TREATED_BY,anysm,30837181
diabetic,ASSOCIATED_WITH,hypertensive,30837182
complication,INCREASES_RISK_OF,neurological complication,30837193
complication,TREATED_BY,neurological complication,30837193
coffee,ASSOCIATED_WITH,hypertension,30838377
tifiban,ASSOCIATED_WITH,platelet aggregation,30838514
apixaban,ASSOCIATED_WITH,vitamin k antagonist,30838557
anatomical sequels,ASSOCIATED_WITH,arrhythmic events,30838716
hnsion,ASSOCIATED_WITH,hion,30838899
is,ASSOCIATED_WITH,stroke,30839193
hyper,ASSOCIATED_WITH,dlip,30839239
iv,TREATED_BY,ivab,30839398
- β - cyclodextrin,ASSOCIATED_WITH,vasoconstriction,30840346
inflammation,ASSOCIATED_WITH,polymorphism,30840371
ang,ASSOCIATED_WITH,pulmonary hypertensionenal,30840486
ang,CAUSES,pulmonary hypertensionenal,30840486
ang,TREATED_BY,pulmonary hypertensionenal,30840486
kolavirontramitter,TREATED_BY,electron,30841465
decompression,ASSOCIATED_WITH,retinopathy,30841750
antiplatelet,ASSOCIATED_WITH,antiplatelet therapy,30841818
antiplatelet,TREATED_BY,antiplatelet therapy,30841818
iv,ASSOCIATED_WITH,tpa,30841820
iv,TREATED_BY,tpa,30841820
physical,ASSOCIATED_WITH,plaques,30842104
shunt,INCREASES_RISK_OF,polysp,30842375
shunt,ASSOCIATED_WITH,polysp,30842375
hypertension,CAUSES,antihypertens,30842611
insulin,TREATED_BY,sotin,30843181
heteros,ASSOCIATED_WITH,event - related changes,30843796
inflammation,ASSOCIATED_WITH,ismia,30843911
polypharmacy,ASSOCIATED_WITH,antiretroviral therapy,30844304
antibiotic,ASSOCIATED_WITH,piperacillin - tazobactam,30844435
vascular events,ASSOCIATED_WITH,vascular,30844663
ser,ASSOCIATED_WITH,reake inhibitors,30844812
ser,TREATED_BY,reake inhibitors,30844812
escitalopram,TREATED_BY,clomipr,30844852
stroke,TREATED_BY,neurological,30846245
perexed,ASSOCIATED_WITH,chemotherapy,30846285
protein,ASSOCIATED_WITH,inhibitors,30846469
cardiac symptoms,INCREASES_RISK_OF,symptoms,30846522
cardiac symptoms,ASSOCIATED_WITH,symptoms,30846522
cardiac symptoms,CAUSES,symptoms,30846522
fatigue,ASSOCIATED_WITH,enlargement,30846829
hypertension,ASSOCIATED_WITH,arterial stiff,30846869
prescribed,ASSOCIATED_WITH,medications,30847495
hemorrhage,ASSOCIATED_WITH,inflation,30847500
stroke,ASSOCIATED_WITH,fresh,30847644
hemorrhage,ASSOCIATED_WITH,glycoprotein iib / iiia inhibitor,30848283
hypertension,TREATED_BY,angina,30848742
healthier lifestyle,ASSOCIATED_WITH,un,30848743
amenorr,ASSOCIATED_WITH,hyperprolactinemia,30848754
amenorr,TREATED_BY,hyperprolactinemia,30848754
renal phpholipidosis,ASSOCIATED_WITH,hypomagnesemia,30848940
older,ASSOCIATED_WITH,habitation,30849347
hyperoxygenation,ASSOCIATED_WITH,hyperoxy,30849354
hypertension,ASSOCIATED_WITH,ascites,30849786
hypertension,ASSOCIATED_WITH,hypertens,30849931
hyperglycemia,ASSOCIATED_WITH,hypertension,30850269
hyper,INCREASES_RISK_OF,hypertensive,30850753
furose,ASSOCIATED_WITH,antihypertens,30850754
inhibition,ASSOCIATED_WITH,channels,30851197
inhibition,CAUSES,channels,30851197
antiretl,ASSOCIATED_WITH,antiiral,30851231
sleep apnea,ASSOCIATED_WITH,plaque,30851255
bleeding,ASSOCIATED_WITH,bleeding revision,30851258
cal,TREATED_BY,nico,30851272
neurological,ASSOCIATED_WITH,neurological involvement,30851717
adverse events,ASSOCIATED_WITH,nutritional complications,30851879
stat,ASSOCIATED_WITH,ischemia,30851940
stat,TREATED_BY,ischemia,30851940
adverse limb events,ASSOCIATED_WITH,adverse perioperative outcomes,30852042
immunoglobulin,CAUSES,immune,30852075
wound,ASSOCIATED_WITH,dehiscence,30852109
marijuana,ASSOCIATED_WITH,cannabis,30852326
insulin,ASSOCIATED_WITH,hypoglycemic agents,30852444
fingolimod,TREATED_BY,alteplase,30852478
m2,ASSOCIATED_WITH,functional independence,30852524
bleeding,ASSOCIATED_WITH,varice,30852769
late morbid,TREATED_BY,leukaemia,30852834
cerebral,ASSOCIATED_WITH,ischemia,30852963
malations,ASSOCIATED_WITH,seizure,30853154
ischaemic attack,ASSOCIATED_WITH,ischaemic,30853188
hypoxemia,ASSOCIATED_WITH,h,30853404
vitamin k antagonist,ASSOCIATED_WITH,anticoagnts,30853427
vitamin k antagonist,TREATED_BY,anticoagnts,30853427
mast cells,ASSOCIATED_WITH,ketoti,30853494
